This is XeTeX, Version 3.14159265-2.6-0.99992 (TeX Live 2015/W32TeX) (preloaded format=xelatex 2015.11.18)  27 JAN 2016 21:40
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./activity2.tex
(./activity2.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9m> and hyphenation patterns for 79 languages loaded.
Missing character: There is no 이 in font nullfont!
Missing character: There is no 뜨 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no 것 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 202--208
[]
 []

Missing character: There is no 이 in font nullfont!
Missing character: There is no 런 in font nullfont!
Missing character: There is no 케 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 스 in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 막 in font nullfont!
Missing character: There is no 기 in font nullfont!
Missing character: There is no 위 in font nullfont!
Missing character: There is no 해 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no 르 in font nullfont!
Missing character: There is no 게 in font nullfont!
Missing character: There is no 세 in font nullfont!
Missing character: There is no 팅 in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 면 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no Y in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 추 in font nullfont!
Missing character: There is no 가 in font nullfont!
Missing character: There is no 했 in font nullfont!
Missing character: There is no 을 in font nullfont!
Missing character: There is no 때 in font nullfont!
Missing character: There is no 새 in font nullfont!
Missing character: There is no 로 in font nullfont!
Missing character: There is no 운 in font nullfont!
Missing character: There is no 태 in font nullfont!
Missing character: There is no 스 in font nullfont!
Missing character: There is no 크 in font nullfont!
Missing character: There is no 로 in font nullfont!
Missing character: There is no 뜨 in font nullfont!
Missing character: There is no 게 in font nullfont!
Missing character: There is no 되 in font nullfont!
Missing character: There is no 므 in font nullfont!
Missing character: There is no 로 in font nullfont!
Missing character: There is no 딸 in font nullfont!
Missing character: There is no 려 in font nullfont!
Missing character: There is no 올 in font nullfont!
Missing character: There is no 라 in font nullfont!
Missing character: There is no 오 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no 일 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 없 in font nullfont!
Missing character: There is no 어 in font nullfont!
Missing character: There is no 진 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 렇 in font nullfont!
Missing character: There is no 게 in font nullfont!
Missing character: There is no 되 in font nullfont!
Missing character: There is no 면 in font nullfont!
Missing character: There is no 태 in font nullfont!
Missing character: There is no 스 in font nullfont!
Missing character: There is no 크 in font nullfont!
Missing character: There is no 가 in font nullfont!
Missing character: There is no 각 in font nullfont!
Missing character: There is no 각 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 되 in font nullfont!
Missing character: There is no 어 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 나 in font nullfont!
Missing character: There is no 의 in font nullfont!
Missing character: There is no 앱 in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 개 in font nullfont!
Missing character: There is no 의 in font nullfont!
Missing character: There is no 태 in font nullfont!
Missing character: There is no 스 in font nullfont!
Missing character: There is no 크 in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 사 in font nullfont!
Missing character: There is no 용 in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 게 in font nullfont!
Missing character: There is no 된 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no 키 in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 길 in font nullfont!
Missing character: There is no 러 in font nullfont!
Missing character: There is no 눌 in font nullfont!
Missing character: There is no 러 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 최 in font nullfont!
Missing character: There is no 근 in font nullfont!
Missing character: There is no 앱 in font nullfont!
Missing character: There is no 목 in font nullfont!
Missing character: There is no 록 in font nullfont!
Missing character: There is no 을 in font nullfont!
Missing character: There is no 보 in font nullfont!
Missing character: There is no 면 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 개 in font nullfont!
Missing character: There is no 가 in font nullfont!
Missing character: There is no 떠 in font nullfont!
Missing character: There is no 있 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no 것 in font nullfont!
Missing character: There is no 을 in font nullfont!
Missing character: There is no 볼 in font nullfont!
Missing character: There is no 수 in font nullfont!
Missing character: There is no 있 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no 화 in font nullfont!
Missing character: There is no 면 in font nullfont!
Missing character: There is no 을 in font nullfont!
Missing character: There is no 최 in font nullfont!
Missing character: There is no 근 in font nullfont!
Missing character: There is no 앱 in font nullfont!
Missing character: There is no 목 in font nullfont!
Missing character: There is no 록 in font nullfont!
Missing character: There is no 로 in font nullfont!
Missing character: There is no 보 in font nullfont!
Missing character: There is no 게 in font nullfont!
Missing character: There is no 되 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no 것 in font nullfont!
Missing character: There is no 을 in font nullfont!
Missing character: There is no 방 in font nullfont!
Missing character: There is no 지 in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 기 in font nullfont!
Missing character: There is no 위 in font nullfont!
Missing character: There is no 해 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no ` in font nullfont!
Missing character: There is no ` in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 추 in font nullfont!
Missing character: There is no 가 in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 면 in font nullfont!
Missing character: There is no 알 in font nullfont!
Missing character: There is no 람 in font nullfont!
Missing character: There is no 기 in font nullfont!
Missing character: There is no 능 in font nullfont!
Missing character: There is no 의 in font nullfont!
Missing character: There is no 기 in font nullfont!
Missing character: There is no 본 in font nullfont!
Missing character: There is no 형 in font nullfont!
Missing character: There is no 태 in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 갖 in font nullfont!
Missing character: There is no 추 in font nullfont!
Missing character: There is no 게 in font nullfont!
Missing character: There is no 된 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 209--211
[]
 []

! Undefined control sequence.
l.215 \subsection
                 {태스크 속성 부여}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 태 in font nullfont!
Missing character: There is no 스 in font nullfont!
Missing character: There is no 크 in font nullfont!
Missing character: There is no 속 in font nullfont!
Missing character: There is no 성 in font nullfont!
Missing character: There is no 부 in font nullfont!
Missing character: There is no 여 in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no 태 in font nullfont!
Missing character: There is no 스 in font nullfont!
Missing character: There is no 크 in font nullfont!
Missing character: There is no 속 in font nullfont!
Missing character: There is no 성 in font nullfont!
Missing character: There is no 을 in font nullfont!
Missing character: There is no 부 in font nullfont!
Missing character: There is no 여 in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no 방 in font nullfont!
Missing character: There is no 법 in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 가 in font nullfont!
Missing character: There is no 지 in font nullfont!
Missing character: There is no 가 in font nullfont!
Missing character: There is no 있 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 속 in font nullfont!
Missing character: There is no 성 in font nullfont!
Missing character: There is no 을 in font nullfont!
Missing character: There is no 아 in font nullfont!
Missing character: There is no 예 in font nullfont!
Missing character: There is no 부 in font nullfont!
Missing character: There is no 여 in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 지 in font nullfont!
Missing character: There is no 않 in font nullfont!
Missing character: There is no 고 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 개 in font nullfont!
Missing character: There is no 발 in font nullfont!
Missing character: There is no 할 in font nullfont!
Missing character: There is no 수 in font nullfont!
Missing character: There is no 있 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no 면 in font nullfont!
Missing character: There is no 행 in font nullfont!
Missing character: There is no 복 in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 겠 in font nullfont!
Missing character: There is no 지 in font nullfont!
Missing character: There is no 만 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 사 in font nullfont!
Missing character: There is no 용 in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no 보 in font nullfont!
Missing character: There is no 면 in font nullfont!
Missing character: There is no 효 in font nullfont!
Missing character: There is no 율 in font nullfont!
Missing character: There is no 적 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 지 in font nullfont!
Missing character: There is no 않 in font nullfont!
Missing character: There is no 은 in font nullfont!
Missing character: There is no 부 in font nullfont!
Missing character: There is no 분 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 생 in font nullfont!
Missing character: There is no 긴 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 디 in font nullfont!
Missing character: There is no 폴 in font nullfont!
Missing character: There is no 트 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no 가 in font nullfont!
Missing character: There is no 인 in font nullfont!
Missing character: There is no 스 in font nullfont!
Missing character: There is no 턴 in font nullfont!
Missing character: There is no 스 in font nullfont!
Missing character: There is no 가 in font nullfont!
Missing character: There is no 매 in font nullfont!
Missing character: There is no 번 in font nullfont!
Missing character: There is no 새 in font nullfont!
Missing character: There is no 로 in font nullfont!
Missing character: There is no 생 in font nullfont!
Missing character: There is no 성 in font nullfont!
Missing character: There is no 돼 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 쌓 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no 형 in font nullfont!
Missing character: There is no 태 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!
! Undefined control sequence.
<recently read> \includegraphics 
                                 
l.218 \includegraphics
                      [scale=0.7]{diagram_multiple_instances}\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.218 \includegraphics[scale=0.7]{diagram_
                                          multiple_instances}\\
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.218 ...cs[scale=0.7]{diagram_multiple_instances}
                                                  \\
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Undefined control sequence.
l.221 아래 설명을 위해서 \url
                                     {http://developer.android.com/intl/ko/t...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing $ inserted.
<inserted text> 
                $
l.223 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no 속 in font cmmi10!
Missing character: There is no 성 in font cmmi10!
Missing character: There is no 을 in font cmmi10!
Missing character: There is no 부 in font cmmi10!
Missing character: There is no 여 in font cmmi10!
Missing character: There is no 하 in font cmmi10!
Missing character: There is no 는 in font cmmi10!
Missing character: There is no 가 in font cmmi10!
Missing character: There is no 지 in font cmmi10!
Missing character: There is no 방 in font cmmi10!
Missing character: There is no 법 in font cmmi10!
Missing character: There is no 은 in font cmmi10!
Missing character: There is no 하 in font cmmi10!
Missing character: There is no 나 in font cmmi10!
Missing character: There is no 는 in font cmmi10!
Missing character: There is no 불 in font cmmi10!
Missing character: There is no 려 in font cmmi10!
Missing character: There is no 지 in font cmmi10!
Missing character: There is no 는 in font cmmi10!
Missing character: There is no 쪽 in font cmmi10!
Missing character: There is no 에 in font cmmi10!
Missing character: There is no 서 in font cmmi10!
Missing character: There is no 나 in font cmmi10!
Missing character: There is no 를 in font cmmi10!
Missing character: There is no 이 in font cmmi10!
Missing character: There is no 런 in font cmmi10!
Missing character: There is no 식 in font cmmi10!
Missing character: There is no 으 in font cmmi10!
Missing character: There is no 로 in font cmmi10!
Missing character: There is no 취 in font cmmi10!
Missing character: There is no 급 in font cmmi10!
Missing character: There is no 해 in font cmmi10!
Missing character: There is no 줘 in font cmmi10!
Missing character: There is no 존 in font cmmi10!
Missing character: There is no 재 in font cmmi10!
Missing character: There is no 할 in font cmmi10!
Missing character: There is no 거 in font cmmi10!
Missing character: There is no 야 in font cmmi10!
Missing character: There is no 가 in font cmmi10!
Missing character: There is no 있 in font cmmi10!
Missing character: There is no 고 in font cmmi10!
Missing character: There is no 또 in font cmmi10!
Missing character: There is no 하 in font cmmi10!
Missing character: There is no 나 in font cmmi10!
Missing character: There is no 는 in font cmmi10!
Missing character: There is no 부 in font cmmi10!
Missing character: There is no 르 in font cmmi10!
Missing character: There is no 는 in font cmmi10!
Missing character: There is no 쪽 in font cmmi10!
Missing character: There is no 에 in font cmmi10!
Missing character: There is no 서 in font cmmi10!
Missing character: There is no 널 in font cmmi10!
Missing character: There is no 이 in font cmmi10!
Missing character: There is no 렇 in font cmmi10!
Missing character: There is no 게 in font cmmi10!
Missing character: There is no 다 in font cmmi10!
Missing character: There is no 뤄 in font cmmi10!
Missing character: There is no 주 in font cmmi10!
Missing character: There is no 겠 in font cmmi10!
Missing character: There is no 어 in font cmmi10!
Missing character: There is no 하 in font cmmi10!
Missing character: There is no 는 in font cmmi10!
Missing character: There is no 것 in font cmmi10!
Missing character: There is no 이 in font cmmi10!
Missing character: There is no 다 in font cmmi10!
Missing character: There is no 그 in font cmmi10!
Missing character: There is no 리 in font cmmi10!
Missing character: There is no 고 in font cmmi10!
Missing character: There is no 가 in font cmmi10!
Missing character: There is no 지 in font cmmi10!
Missing character: There is no 방 in font cmmi10!
Missing character: There is no 법 in font cmmi10!
Missing character: There is no 의 in font cmmi10!
Missing character: There is no 조 in font cmmi10!
Missing character: There is no 합 in font cmmi10!
Missing character: There is no 도 in font cmmi10!
Missing character: There is no 있 in font cmmi10!
Missing character: There is no 다 in font cmmi10!
Missing character: There is no 복 in font cmmi10!
Missing character: There is no 잡 in font cmmi10!
Missing character: There is no 하 in font cmmi10!
Missing character: There is no 게 in font cmmi10!
Missing character: There is no 생 in font cmmi10!
Missing character: There is no 각 in font cmmi10!
Missing character: There is no 할 in font cmmi10!
Missing character: There is no 건 in font cmmi10!
Missing character: There is no 없 in font cmmi10!
Missing character: There is no 다 in font cmmi10!
Missing character: There is no 테 in font cmmi10!
Missing character: There is no 스 in font cmmi10!
Missing character: There is no 트 in font cmmi10!
Missing character: There is no 하 in font cmmi10!
Missing character: There is no 면 in font cmmi10!
Missing character: There is no 서 in font cmmi10!
Missing character: There is no 원 in font cmmi10!
Missing character: There is no 하 in font cmmi10!
Missing character: There is no 는 in font cmmi10!
Missing character: There is no 내 in font cmmi10!
Missing character: There is no 비 in font cmmi10!
Missing character: There is no 게 in font cmmi10!
Missing character: There is no 이 in font cmmi10!
Missing character: There is no 션 in font cmmi10!
Missing character: There is no 형 in font cmmi10!
Missing character: There is no 태 in font cmmi10!
Missing character: There is no 를 in font cmmi10!
Missing character: There is no 만 in font cmmi10!
Missing character: There is no 드 in font cmmi10!
Missing character: There is no 는 in font cmmi10!
Missing character: There is no 과 in font cmmi10!
Missing character: There is no 정 in font cmmi10!
Missing character: There is no 이 in font cmmi10!
Missing character: There is no 조 in font cmmi10!
Missing character: There is no 금 in font cmmi10!
Missing character: There is no 어 in font cmmi10!
Missing character: There is no 려 in font cmmi10!
Missing character: There is no 울 in font cmmi10!
Missing character: There is no 뿐 in font cmmi10!
Missing character: There is no 이 in font cmmi10!
Missing character: There is no 다 in font cmmi10!
Missing character: There is no 아 in font cmmi10!
Missing character: There is no 래 in font cmmi10!
Missing character: There is no 설 in font cmmi10!
Missing character: There is no 명 in font cmmi10!
Missing character: There is no 을 in font cmmi10!
Missing character: There is no 위 in font cmmi10!
Missing character: There is no 해 in font cmmi10!
Missing character: There is no 서 in font cmmi10!
Missing character: There is no 에 in font cmmi10!
Missing character: There is no 있 in font cmmi10!
Missing character: There is no 는 in font cmmi10!
Missing character: There is no 을 in font cmmi10!
Missing character: There is no 다 in font cmmi10!
Missing character: There is no 운 in font cmmi10!
Missing character: There is no 로 in font cmmi10!
Missing character: There is no 드 in font cmmi10!
Missing character: There is no 하 in font cmmi10!
Missing character: There is no 고 in font cmmi10!
Missing character: There is no 변 in font cmmi10!
Missing character: There is no 경 in font cmmi10!
Missing character: There is no 하 in font cmmi10!
Missing character: There is no 면 in font cmmi10!
Missing character: There is no 서 in font cmmi10!
Missing character: There is no 테 in font cmmi10!
Missing character: There is no 스 in font cmmi10!
Missing character: There is no 트 in font cmmi10!
Missing character: There is no 해 in font cmmi10!
Missing character: There is no 보 in font cmmi10!
Missing character: There is no 자 in font cmmi10!
Missing character: There is no 이 in font cmmi10!
Missing character: There is no 샘 in font cmmi10!
Missing character: There is no 플 in font cmmi10!
Missing character: There is no 에 in font cmmi10!
Missing character: There is no 는 in font cmmi10!
Missing character: There is no 개 in font cmmi10!
Missing character: There is no 의 in font cmmi10!
Missing character: There is no 가 in font cmmi10!
Missing character: There is no 있 in font cmmi10!
Missing character: There is no 다 in font cmmi10!
Missing character: There is no 다 in font cmmi10!
Missing character: There is no 이 in font cmmi10!
Missing character: There is no 얼 in font cmmi10!
Missing character: There is no 로 in font cmmi10!
Missing character: There is no 그 in font cmmi10!
Missing character: There is no 테 in font cmmi10!
Missing character: There is no 마 in font cmmi10!
Missing character: There is no 인 in font cmmi10!
Missing character: There is no 가 in font cmmi10!
Missing character: There is no 있 in font cmmi10!
Missing character: There is no 다 in font cmmi10!

Overfull \hbox (20.0pt too wide) in paragraph at lines 215--223
[]
 []


Overfull \hbox (79.01541pt too wide) in paragraph at lines 215--223
[]\OML/cmm/m/it/10 ultiple[]nstances[] 
 []


Overfull \hbox (994.45474pt too wide) in paragraph at lines 215--223
\OT1/cmr/m/n/10 2(\OML/cmm/m/it/10 CalleeActivity\OT1/cmr/m/n/10 )`()[]\OML/cmm
/m/it/10 ; \OT1/cmr/m/n/10 (\OML/cmm/m/it/10 CallerActivity\OT1/cmr/m/n/10 )`[]
\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 :::[]ActivityLifecycle:zip:
\OT1/cmr/m/n/10 4\OML/cmm/m/it/10 Activity:\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Ac
tivityA; ActivityB; ActivityC; ActivityDialogActivity\OT1/cmr/m/n/10 )\OML/cmm/
m/it/10 :$ 
 []

! Undefined control sequence.
l.224 \paragraph
                {Callee 속성 부여는 AndroidManifest.xml의 Activity 선...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no C in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no 속 in font nullfont!
Missing character: There is no 성 in font nullfont!
Missing character: There is no 부 in font nullfont!
Missing character: There is no 여 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no 의 in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no 선 in font nullfont!
Missing character: There is no 언 in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no 로 in font nullfont!
Missing character: There is no 한 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
